*&---------------------------------------------------------------------*
*&  Include           ZEGSDI1031_T01
*&---------------------------------------------------------------------*
************************************************************************
* TYPE SPOOLS                                                          *
************************************************************************
TYPE-POOLS: SLIS , ABAP.
KUNNR         TYPE KNMT-KUNNR,          "Customer number
MATNR         TYPE KNMT-MATNR,          "Material Number
KDMAT         TYPE KNMT-KDMAT,          "Customer Material Number
POSTX         TYPE KNMT-POSTX,          "Customer description
END OF TYP_KNMT,

BEGIN OF TYP_VBKD,
VBELN         TYPE VBAP-VBELN,          "Sales Order
POSNR         TYPE VBAP-POSNR,          "Sales Item No
BSTKD         TYPE VBKD-BSTKD,          "Customer PO
END OF TYP_VBKD,

BEGIN OF TYP_VBAP,
VBELN         TYPE VBAP-VBELN,          "Sales Order
POSNR         TYPE VBAP-POSNR,          "Sales Item No
MATNR         TYPE VBAP-MATNR,          "Material
ARKTX         TYPE VBAP-ARKTX,          "Description
UMZIN         TYPE VBAP-UMZIN,          "Conversion Factors
UMZIZ         TYPE VBAP-UMZIZ,          "Factors
MEINS         TYPE VBAP-MEINS,          "Uom
WAERK         TYPE VBAP-WAERK,          "Currency
KWMENG        TYPE VBAP-KWMENG,         "Order Qty
VRKME         TYPE VBAP-VRKME,          "Sales Unit
WERKS         TYPE VBAP-WERKS,          "Plant
VSTEL         TYPE VBAP-VSTEL,          "Shipping point
NETPR         TYPE VBAP-NETPR,          "Net Price
KPEIN         TYPE VBAP-KPEIN,          "Per
END OF TYP_VBAP,

BEGIN OF TYP_VBEP,
VBELN         TYPE VBEP-VBELN,          "Sales Document
POSNR         TYPE VBEP-POSNR,          "Sales Document Item
ETENR         TYPE VBEP-ETENR,          "Delivery Schedule Item
ETTYP         TYPE VBEP-ETTYP,          "Schedule line category
EDATU         TYPE VBEP-EDATU,          "Schedule line date
END OF TYP_VBEP,

BEGIN OF TYP_VBPA,
VBELN         TYPE VBPA-VBELN,          "SO
POSNR         TYPE VBPA-POSNR,          "Item number
PARVW         TYPE VBPA-PARVW,          "Partner Function
KUNNR         TYPE VBPA-KUNNR,          "Customer Number
LIFNR         TYPE VBPA-LIFNR,          "Vendor
PERNR         TYPE VBPA-PERNR,          "Personnel Number
PARNR         TYPE VBPA-PARNR,          "Contact person
ADRNR         TYPE VBPA-ADRNR,          "Address
END OF TYP_VBPA.

************************************************************************
* TABLES                                                               *
************************************************************************
TABLES: SSCRFIELDS.

************************************************************************
* VARIABLES                                                            *
************************************************************************
DATA: GV_EDATU      TYPE VBEP-EDATU,
GV_BSTKD      TYPE VBKD-BSTKD,
GV_FILENAME   TYPE CHAR128,
GV_CODEPAGE   TYPE ZEOUTPUTCP,
GV_HEADSET    TYPE CHAR1,
GV_DRNUM     TYPE ZEDRNO,
GV_EORC       TYPE CHAR1,       "Edit(E) or Create(C)
GV_CALLBACK   TYPE SLIS_FORMNAME VALUE 'USER_COMMAND',
GV_SET_STATUS TYPE SLIS_FORMNAME VALUE 'FRM_MY_STATUS',
GV_SAVE       TYPE CHAR1 VALUE 'A',
GV_PROC_CODE  TYPE CHAR4.         "Process mode

************************************************************************
* WORKAREA                                                            *
************************************************************************
DATA: GS_LAYOUT     TYPE  LVC_S_LAYO.
DATA: BEGIN OF GS_SCREEN3000,
BUKRS         TYPE T001-BUKRS,              "Company code
KUNNR         TYPE VBPA-KUNNR,              "Ship To Party
NAME1         TYPE KNA1-NAME1,              "Customer Name
Z_CRE_YMD     TYPE ZTEGSDT021-Z_CRE_YMD,    "Created Date
NETAMT        TYPE CHAR20, "DZWERT,         "Net Amount
Z_CRE_USERID  TYPE ZTEGSDT021-Z_CRE_USRID, "Created User
Z_PRINTED     TYPE ZTEGSDT021-Z_PRINTED,    "Printed
Z_DR_NO       TYPE ZTEGSDT021-Z_DR_NO,      "Delivery Request
Z_DELI_DATE   TYPE ZTEGSDT021-Z_DELIVERY_DATE,"Delivery Date
Z_TAX_INV     TYPE ZTEGSDT021-Z_TAX_INV,    "Tax Invoice
ZSABE         TYPE KNB1-ZSABE,              "Contact Person
TELF1         TYPE KNA1-TELF1,              "TEL
TELFX         TYPE KNA1-TELFX,              "FAX
CITY          TYPE ADRC-CITY1,              "Address1
STREET        TYPE ADRC-STREET,             "Address2
STR_SUPPL1    TYPE ADRC-STR_SUPPL1,         "Address3
STR_SUPPL2    TYPE ADRC-STR_SUPPL2,         "Address4
NAME23(70)    TYPE C,                       "Ship To Party
ENAME         TYPE PA0001-ENAME,          "Sales-Co-Ordinator
WAERK         TYPE WAERK,                   "Currency
END OF GS_SCREEN3000.

************************************************************************
* INTERNAL TABLES                                                      *
************************************************************************
DATA: GT_FIELDCAT   TYPE LVC_T_FCAT,
GT_ALVDATA    TYPE STANDARD TABLE OF TYP_ALVDATA,
GT_ZTEGSDT021 TYPE STANDARD TABLE OF ZTEGSDT021,
GT_ZTEGSDT022 TYPE STANDARD TABLE OF ZTEGSDT022,
GT_FILE_OUT   TYPE STANDARD TABLE OF ZSEGSD0041,
GT_VBEP       TYPE STANDARD TABLE OF TYP_VBEP,
GT_VBAK       TYPE STANDARD TABLE OF TYP_VBAK,
GT_VBKD       TYPE STANDARD TABLE OF TYP_VBKD,
GT_VBPA       TYPE STANDARD TABLE OF TYP_VBPA,
GT_VBAP       TYPE STANDARD TABLE OF TYP_VBAP,
GRG_VKORG     TYPE RANGE OF VKORG,
GRG_BUKRS     TYPE RANGE OF BUKRS,
GRG_VSTEL     TYPE RANGE OF VSTEL,
GRG_KUNNR     TYPE RANGE OF KUNNR.
